SA,DG,%N,%O,%S,%P,%B,CD,CAP,CONC
774.5,0.95,3.54,4.97,,0.5,1.5,20,214.5,3
894.8,0.98,5.29,5.65,,0.52,2.01,20,245.3,3
828,,1.36,8.11,,,,0.2,107,6
666,,2.16,9.89,,,1.94,0.2,106,6
813,,0.6,10.16,,,,0.2,102,6
994,,1.45,10.57,,,1.63,0.2,120,6
91,1.16,,10.9,,,4.7,0.5,172.5,6
91,1.16,,10.9,,,4.7,1,144.5,6
1208.7,1.25,4.4,15.9,,,,1,143.6,3
1208.7,1.25,4.4,15.9,,,,2,122,3
1208.7,1.25,4.4,15.9,,,,3,109.8,3
1208.7,1.25,4.4,15.9,,,,4,100,3
1208.7,1.25,4.4,15.9,,,,5,83.9,3
1503.7,1.08,2.8,21,,,4,1,285.6,3
1503.7,1.08,2.8,21,,,4,2,232.8,3
1503.7,1.08,2.8,21,,,4,3,225.3,3
1503.7,1.08,2.8,21,,,4,4,216,3
1503.7,1.08,2.8,21,,,4,5,200,3
801,,,9.11,,,,0.1,149,1
700,,9.66,8.1,,,,0.1,252,1
686,,14.3,10.21,,,,0.1,264.5,1
676,,17.89,12.89,,,,0.1,250,1
648,,12.41,9.88,,,3.97,0.1,306.25,1
928,1.49,4.71,7.67,,,0.13,1,197,6
1316,1.4,4.88,7.94,,,1.23,1,265,6
1567,1.37,4.99,8.52,,,3.47,1,313,6
1579,1.36,4.94,8.39,,,3.41,1,286,6
1072,1.27,5.33,10.5,,,3.19,1,234,6
773,1.56,2.62,4.97,,,2.87,1,199,6
1726,1.12,2.31,8.24,,,3.25,1,159,6
159,1.51,4.82,8.65,,,3.24,1,207,6
928,1.49,4.71,7.67,,,0.13,5,182,6
1316,1.4,4.88,7.94,,,1.23,5,249,6
1567,1.37,4.99,8.52,,,3.47,5,297,6
1579,1.36,4.94,8.39,,,3.41,5,269,6
1072,1.27,5.33,10.5,,,3.19,5,220,6
773,1.56,2.62,4.97,,,2.87,5,187,6
1726,1.12,2.31,8.24,,,3.25,5,112,6
159,1.51,4.82,8.65,,,3.24,5,198,6
928,1.49,4.71,7.67,,,0.13,10,170,6
1316,1.4,4.88,7.94,,,1.23,10,230,6
1567,1.37,4.99,8.52,,,3.47,10,274,6
1579,1.36,4.94,8.39,,,3.41,10,259,6
1072,1.27,5.33,10.5,,,3.19,10,205,6
773,1.56,2.62,4.97,,,2.87,10,179,6
1726,1.12,2.31,8.24,,,3.25,10,78,6
159,1.51,4.82,8.65,,,3.24,10,191,6
928,1.49,4.71,7.67,,,0.13,20,137,6
1316,1.4,4.88,7.94,,,1.23,20,208,6
1567,1.37,4.99,8.52,,,3.47,20,257,6
1579,1.36,4.94,8.39,,,3.41,20,234,6
1072,1.27,5.33,10.5,,,3.19,20,181,6
773,1.56,2.62,4.97,,,2.87,20,159,6
1726,1.12,2.31,8.24,,,3.25,20,73,6
159,1.51,4.82,8.65,,,3.24,20,167,6
928,1.49,4.71,7.67,,,0.13,40,101,6
1316,1.4,4.88,7.94,,,1.23,40,182,6
1567,1.37,4.99,8.52,,,3.47,40,243,6
1579,1.36,4.94,8.39,,,3.41,40,201,6
1072,1.27,5.33,10.5,,,3.19,40,142,6
773,1.56,2.62,4.97,,,2.87,40,122,6
1726,1.12,2.31,8.24,,,3.25,40,10,6
159,1.51,4.82,8.65,,,3.24,40,133,6
124,1.05,,,,,,1,145,6
1735,1.06,,,,,1.26,1,280,6
1252,1.11,3.51,,,,,1,305,6
1341,1.04,2.82,,,,1.26,1,330,6
47.8,0.77,,15.58,,,5.88,2,59,1
360,1.02,10.5,10.99,0.81,,5.56,0.5,200,6
360,1.02,10.5,10.99,0.81,,5.56,10,116.4,6
1224,1.55,2.15,9.56,,,0.65,0.5,572,2
829,1.82,,10.96,,,0.36,0.5,327,2
1091,1.52,1.35,8.62,,,,0.5,389,2
678.73,1.05,2.97,,,,,0.25,281.02,6
738.33,1.02,1.74,,,,0.69,0.25,201.91,6
734.01,0.98,2.08,,,,1.61,0.25,206.88,6
802.35,0.96,2.56,,,,2.19,0.25,254.83,6
678.73,1.05,2.97,,,,,0.5,213.8,6
738.33,1.02,1.74,,,,0.69,0.5,168.75,6
734.01,0.98,2.08,,,,1.61,0.5,188.51,6
802.35,0.96,2.56,,,,2.19,0.5,231.47,6
678.73,1.05,2.97,,,,,1,191.72,6
738.33,1.02,1.74,,,,0.69,1,157.48,6
734.01,0.98,2.08,,,,1.61,1,181.45,6
802.35,0.96,2.56,,,,2.19,1,222.13,6
678.73,1.05,2.97,,,,,2.5,176.26,6
738.33,1.02,1.74,,,,0.69,2.5,149.71,6
734.01,0.98,2.08,,,,1.61,2.5,170.16,6
802.35,0.96,2.56,,,,2.19,2.5,211.07,6
678.73,1.05,2.97,,,,,5,167.11,6
738.33,1.02,1.74,,,,0.69,5,145.31,6
734.01,0.98,2.08,,,,1.61,5,170.16,6
802.35,0.96,2.56,,,,2.19,5,211.07,6
678.73,1.05,2.97,,,,,10,159.18,6
738.33,1.02,1.74,,,,0.69,10,139.33,6
734.01,0.98,2.08,,,,1.61,10,166.84,6
802.35,0.96,2.56,,,,2.19,10,208.01,6
678.73,1.05,2.97,,,,,25,144.62,6
738.33,1.02,1.74,,,,0.69,25,133.74,6
734.01,0.98,2.08,,,,1.61,25,161.55,6
802.35,0.96,2.56,,,,2.19,25,203.89,6
678.73,1.05,2.97,,,,,50,135.01,6
738.33,1.02,1.74,,,,0.69,50,129.3,6
734.01,0.98,2.08,,,,1.61,50,160.43,6
802.35,0.96,2.56,,,,2.19,50,204.61,6
678.73,1.05,2.97,,,,,100,119.29,6
738.33,1.02,1.74,,,,0.69,100,120.51,6
734.01,0.98,2.08,,,,1.61,100,157.5,6
802.35,0.96,2.56,,,,2.19,100,199.34,6
1181,,2.26,,,,1.03,1,190,6
1181,,2.26,,,,1.03,10,137.5,6
799.6,1.67,21.45,,,,6.46,0.1,660.6,1
799.6,1.67,21.45,,,,6.46,20,131.5,1
880,1.02,7.3,11.6,,,6,0.2,360,6
880,1.02,7.3,11.6,,,6,100,232,6
1122.5,0.85,,5.7,,,,0.5,240.63,6
1122.5,0.85,,5.7,,,,1,228.13,6
1122.5,0.85,,5.7,,,,2,225,6
1122.5,0.85,,5.7,,,,5,215.63,6
1122.5,0.85,,5.7,,,,10,206.25,6
1122.5,0.85,,5.7,,,,20,200,6
2276.6,0.85,,6.8,,,,0.5,287.5,6
2276.6,0.85,,6.8,,,,1,268.75,6
2276.6,0.85,,6.8,,,,2,259.38,6
2276.6,0.85,,6.8,,,,5,253.13,6
2276.6,0.85,,6.8,,,,10,246.88,6
2276.6,0.85,,6.8,,,,20,237.5,6
2217.6,0.85,,7.4,,,,0.5,250,6
2217.6,0.85,,7.4,,,,1,251,6
2217.6,0.85,,7.4,,,,2,256.25,6
2217.6,0.85,,7.4,,,,5,246.88,6
2217.6,0.85,,7.4,,,,10,231.25,6
2217.6,0.85,,7.4,,,,20,230,6
1385.6,0.85,,6.5,,,,0.5,262.5,6
1385.6,0.85,,6.5,,,,1,256.25,6
1385.6,0.85,,6.5,,,,2,250,6
1385.6,0.85,,6.5,,,,5,234.38,6
1385.6,0.85,,6.5,,,,10,228.13,6
1385.6,0.85,,6.5,,,,20,218.75,6
1066.9,0.85,,6.7,,,,0.5,212.5,6
1066.9,0.85,,6.7,,,,1,212.6,6
1066.9,0.85,,6.7,,,,2,203.13,6
1066.9,0.85,,6.7,,,,5,196.88,6
1066.9,0.85,,6.7,,,,10,195,6
1066.9,0.85,,6.7,,,,20,190.63,6
1824.6,0.85,,7.1,,,,0.5,231.25,6
1824.6,0.85,,7.1,,,,1,228.13,6
1824.6,0.85,,7.1,,,,2,225,6
1824.6,0.85,,7.1,,,,5,215.63,6
1824.6,0.85,,7.1,,,,10,206.25,6
1824.6,0.85,,7.1,,,,20,200,6
887,0.85,3.4,,,,,1,286,6
71.5,1.3,,21.13,,,,0.4,260.5,6
71.5,1.3,,21.13,,,,1,224,6
71.5,1.3,,21.13,,,,2,212.5,6
71.5,1.3,,21.13,,,,4,200.6,6
71.5,1.3,,21.13,,,,6,194,6
71.5,1.3,,21.13,,,,8,188.5,6
71.5,1.3,,21.13,,,,10,178,6
71.5,1.3,,21.13,,,,20,155,6
96.78,1.3,,19.69,,,,0.4,225.7,6
96.78,1.3,,19.69,,,,1,205,6
96.78,1.3,,19.69,,,,2,192.5,6
96.78,1.3,,19.69,,,,4,179.3,6
96.78,1.3,,19.69,,,,6,173,6
96.78,1.3,,19.69,,,,8,162.7,6
96.78,1.3,,19.69,,,,10,159,6
96.78,1.3,,19.69,,,,20,138,6
180.71,1.31,,18.18,,,,0.4,195.9,6
180.71,1.31,,18.18,,,,1,175,6
180.71,1.31,,18.18,,,,2,160,6
180.71,1.31,,18.18,,,,4,155.7,6
180.71,1.31,,18.18,,,,6,154.9,6
180.71,1.31,,18.18,,,,8,152,6
180.71,1.31,,18.18,,,,10,143.75,6
180.71,1.31,,18.18,,,,20,126.3,6
227.05,1.21,,15.24,,,,0.4,105,6
227.05,1.21,,15.24,,,,1,68.7,6
227.05,1.21,,15.24,,,,2,62,6
227.05,1.21,,15.24,,,,4,56,6
227.05,1.21,,15.24,,,,6,54,6
227.05,1.21,,15.24,,,,8,53,6
227.05,1.21,,15.24,,,,10,51,6
227.05,1.21,,15.24,,,,20,48,6
215,1.26,,10.47,,,,0.4,61.6,6
215,1.26,,10.47,,,,1,50.5,6
215,1.26,,10.47,,,,2,46,6
215,1.26,,10.47,,,,4,39.5,6
215,1.26,,10.47,,,,6,39,6
215,1.26,,10.47,,,,8,38.5,6
215,1.26,,10.47,,,,10,37.5,6
215,1.26,,10.47,,,,20,36,6
2005,0.85,,4.02,3.89,,,0.5,315,6
2005,0.85,,4.02,3.89,,,10,265,6
2005,0.85,,4.02,3.89,,,20,260,6
2005,0.85,,4.02,3.89,,,50,255,6
438.7,1.27,5.03,4.76,,,,1,481,2
438.7,1.27,5.03,4.76,,,,2,404,2
438.7,1.27,5.03,4.76,,,,5,336,2
438.7,1.27,5.03,4.76,,,,10,289,2
438.7,1.27,5.03,4.76,,,,20,230,2
438.7,1.27,5.03,4.76,,,,1,436,1
438.7,1.27,5.03,4.76,,,,2,340,1
438.7,1.27,5.03,4.76,,,,5,286,1
438.7,1.27,5.03,4.76,,,,10,253,1
438.7,1.27,5.03,4.76,,,,20,218,1
108.6,0.95,,5.53,,,,1,127.5,2
108.6,0.95,,5.53,,,,2,120,2
108.6,0.95,,5.53,,,,5,110,2
108.6,0.95,,5.53,,,,10,102.5,2
108.6,0.95,,5.53,,,,20,90,2
444.5,0.84,1.86,,,,,1,280,6
444.5,0.84,1.86,,,,,10,222,6
444.5,0.84,1.86,,,,,20,200,6
444.5,0.84,1.86,,,,,30,175,6
444.5,0.84,2.39,,,,,1,187,6
444.5,0.84,2.39,,,,,10,162.5,6
444.5,0.84,2.39,,,,,20,152,6
444.5,0.84,2.39,,,,,30,150,6
444.5,0.84,2.51,,,,,1,160,6
444.5,0.84,2.51,,,,,10,137.5,6
444.5,0.84,2.51,,,,,20,125,6
444.5,0.84,2.51,,,,,30,112,6
1484,0.84,5.74,,,,,0.2,262.5,1
1484,0.84,5.74,,,,,5,250,1
1484,0.84,5.74,,,,,10,175,1
1484,0.84,5.74,,,,,15,153,1
1484,0.84,5.74,,,,,20,137.5,1
1569,0.84,6.25,,,,,0.2,325,1
1569,0.84,6.25,,,,,5,276,1
1569,0.84,6.25,,,,,10,270,1
1569,0.84,6.25,,,,,15,265,1
1569,0.84,6.25,,,,,20,262,1
198,0.98,1.3,11.9,0.2,,,0.5,298,6
198,0.98,1.3,11.9,0.2,,,1,239,6
198,0.98,1.3,11.9,0.2,,,2,212,6
198,0.98,1.3,11.9,0.2,,,3,201,6
198,0.98,1.3,11.9,0.2,,,5,194,6
198,0.98,1.3,11.9,0.2,,,10,180,6
260,0.99,1.5,11.5,0.3,,,0.5,431,6
260,0.99,1.5,11.5,0.3,,,1,309,6
260,0.99,1.5,11.5,0.3,,,2,263,6
260,0.99,1.5,11.5,0.3,,,3,218,6
260,0.99,1.5,11.5,0.3,,,5,206,6
260,0.99,1.5,11.5,0.3,,,10,193,6
238,0.99,1.6,10.7,0.3,,,0.5,303,6
238,0.99,1.6,10.7,0.3,,,1,211,6
238,0.99,1.6,10.7,0.3,,,2,182,6
238,0.99,1.6,10.7,0.3,,,3,171,6
238,0.99,1.6,10.7,0.3,,,5,164,6
238,0.99,1.6,10.7,0.3,,,10,151,6
95.9,1.08,0.92,,0.82,,,0.5,164.4,6
95.9,1.08,0.92,,0.82,,,50,100,6
94.8,1.1,0.96,,0.89,,,0.5,189.4,6
94.8,1.1,0.96,,0.89,,,50,102.5,6
80,1.13,1.21,,1.7,,,0.5,212.5,6
80,1.13,1.21,,1.7,,,50,125.63,6
38.7,1.17,1.23,,2.1,,,0.5,203.9,6
38.7,1.17,1.23,,2.1,,,50,124.8,6
37.9,1.18,1.36,,2.43,,,0.5,195.5,6
37.9,1.18,1.36,,2.43,,,50,118.8,6
726.4,1.69,4.05,,,,,1,178,6
726.4,1.69,4.05,,,,,5,164,6
726.4,1.69,4.05,,,,,10,155,6
726.4,1.69,4.05,,,,,20,147,6
726.4,1.69,4.05,,,,,50,142,6
851.3,1.99,6.46,,,,,1,114,6
851.3,1.99,6.46,,,,,5,102,6
851.3,1.99,6.46,,,,,10,95,6
851.3,1.99,6.46,,,,,20,88,6
851.3,1.99,6.46,,,,,50,78,6
437.9,1.72,5.47,,,,,1,156,6
437.9,1.72,5.47,,,,,5,138,6
437.9,1.72,5.47,,,,,10,126,6
437.9,1.72,5.47,,,,,20,118,6
437.9,1.72,5.47,,,,,50,109,6
173,0.92,8.2,20.4,,,,1,120,1
173,0.92,8.2,20.4,,,,2,108,1
173,0.92,8.2,20.4,,,,5,93,1
238,0.96,8.7,11.2,,,,1,113,1
238,0.96,8.7,11.2,,,,2,105,1
238,0.96,8.7,11.2,,,,5,103,1
283,0.97,8.5,10.9,,,,1,168,1
283,0.97,8.5,10.9,,,,2,160,1
283,0.97,8.5,10.9,,,,5,147,1
308.8,1.01,1.46,11.94,1.14,,,0.5,378,6
308.8,1.01,1.46,11.94,1.14,,,1,352,6
308.8,1.01,1.46,11.94,1.14,,,2,325,6
308.8,1.01,1.46,11.94,1.14,,,5,308,6
308.8,1.01,1.46,11.94,1.14,,,10,292,6
410.2,1.03,2.19,9.14,3.71,,,0.5,448,6
410.2,1.03,2.19,9.14,3.71,,,1,399,6
410.2,1.03,2.19,9.14,3.71,,,2,372,6
410.2,1.03,2.19,9.14,3.71,,,5,330,6
410.2,1.03,2.19,9.14,3.71,,,10,300,6
248.8,1.04,2.52,9.36,3.2,,,0.5,340,6
248.8,1.04,2.52,9.36,3.2,,,1,302,6
248.8,1.04,2.52,9.36,3.2,,,2,298,6
248.8,1.04,2.52,9.36,3.2,,,5,276,6
248.8,1.04,2.52,9.36,3.2,,,10,265,6
162.4,1.87,,15.34,0,,,0.5,40,6
269.4,2.17,,35.15,11.25,,,0.5,181.5,6
271.1,2.18,,25.01,7.92,,,0.5,209.3,6
274.4,2.19,,15.34,3.83,,,0.5,237,6
280,2.32,,15.07,3.42,,,0.5,253.2,6
287.9,2.57,,8.11,1.47,,,0.5,270.4,6
649,1.02,4.12,8.21,,,,0.5,199.5,6
649,1.02,4.12,8.21,,,,1,190,6
649,1.02,4.12,8.21,,,,2,174,6
649,1.02,4.12,8.21,,,,3,170,6
649,1.02,4.12,8.21,,,,4,166,6
649,1.02,4.12,8.21,,,,5,162,6
649,1.02,4.12,8.21,,,,20,151,6
85,1,3.08,9.26,,,,0.5,99,6
85,1,3.08,9.26,,,,1,95,6
85,1,3.08,9.26,,,,2,89,6
85,1,3.08,9.26,,,,3,83,6
85,1,3.08,9.26,,,,4,80.5,6
85,1,3.08,9.26,,,,5,79.8,6
85,1,3.08,9.26,,,,20,67,6
1478,0.84,6.92,7.98,0.42,,,1,270,1
1738,0.89,6.35,8.23,0.31,,,1,364,1
2095,0.41,5.05,8.94,0.23,,,1.5,529,1
2095,0.41,5.05,8.94,0.23,,,3,424.8,1
2095,0.41,5.05,8.94,0.23,,,6,420,1
2095,0.41,5.05,8.94,0.23,,,8,377.6,1
2095,0.41,5.05,8.94,0.23,,,30,347.5,1
830,0.97,8.4,9.2,,,,0.2,223,6
830,0.97,8.4,9.2,,,,0.5,216,6
830,0.97,8.4,9.2,,,,1,209,6
830,0.97,8.4,9.2,,,,3,205,6
830,0.97,8.4,9.2,,,,5,200,6
830,0.97,8.4,9.2,,,,10,176,6
710,0.98,,15.1,,,,0.2,206,6
710,0.98,,15.1,,,,0.5,203,6
710,0.98,,15.1,,,,1,196,6
710,0.98,,15.1,,,,3,183,6
710,0.98,,15.1,,,,5,176,6
710,0.98,,15.1,,,,10,160,6
305.2,0.99,0.9,13.7,0.3,,,0.5,566,6
305.2,0.99,0.9,13.7,0.3,,,1,344,6
305.2,0.99,0.9,13.7,0.3,,,2,280,6
305.2,0.99,0.9,13.7,0.3,,,3,275,6
305.2,0.99,0.9,13.7,0.3,,,5,262,6
305.2,0.99,0.9,13.7,0.3,,,10,249,6
361.1,1,0.3,14.2,,,,0.5,371,6
361.1,1,0.3,14.2,,,,1,298,6
361.1,1,0.3,14.2,,,,2,250,6
361.1,1,0.3,14.2,,,,3,240,6
361.1,1,0.3,14.2,,,,5,234,6
361.1,1,0.3,14.2,,,,10,220,6
322.4,1.03,,13.4,0.1,,,0.5,282,6
322.4,1.03,,13.4,0.1,,,1,238,6
322.4,1.03,,13.4,0.1,,,2,222,6
322.4,1.03,,13.4,0.1,,,3,210,6
322.4,1.03,,13.4,0.1,,,5,201,6
322.4,1.03,,13.4,0.1,,,10,180,6
285.1,1,0.7,14.9,0.2,,,0.5,385,6
285.1,1,0.7,14.9,0.2,,,10,219,6
156.9,1,1.3,12.3,3.2,,,0.5,263,6
156.9,1,1.3,12.3,3.2,,,10,147,6
